0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bbb/package.json
6 verbose read json /usr/local/lib/node_modules/bower/package.json
7 verbose read json /usr/local/lib/node_modules/buildr/package.json
8 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
9 verbose read json /usr/local/lib/node_modules/forever/package.json
10 verbose read json /usr/local/lib/node_modules/grunt/package.json
11 verbose read json /usr/local/lib/node_modules/grunt-contrib-compass/package.json
12 verbose read json /usr/local/lib/node_modules/jshint/package.json
13 verbose read json /usr/local/lib/node_modules/jslint/package.json
14 verbose read json /usr/local/lib/node_modules/node-gyp/package.json
15 verbose read json /usr/local/lib/node_modules/node-stringprep/package.json
16 verbose read json /usr/local/lib/node_modules/nodemon/package.json
17 verbose read json /usr/local/lib/node_modules/npm/package.json
18 verbose read json /usr/local/lib/node_modules/requirejs/package.json
19 verbose read json /usr/local/lib/node_modules/yeoman/package.json
20 verbose from cache /usr/local/lib/node_modules/grunt/package.json
21 verbose from cache /usr/local/lib/node_modules/bower/package.json
22 verbose from cache /usr/local/lib/node_modules/forever/package.json
23 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
24 verbose from cache /usr/local/lib/node_modules/jslint/package.json
25 verbose from cache /usr/local/lib/node_modules/bbb/package.json
26 verbose from cache /usr/local/lib/node_modules/buildr/package.json
27 verbose cache add [ 'yeoman', '*' ]
28 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
29 verbose parsed url { pathname: '*', path: '*', href: '*' }
30 verbose addNamed [ 'yeoman', '*' ]
31 verbose addNamed [ null, '' ]
32 verbose from cache /usr/local/lib/node_modules/jshint/package.json
33 verbose from cache /usr/local/lib/node_modules/node-gyp/package.json
34 verbose from cache /usr/local/lib/node_modules/node-stringprep/package.json
35 verbose from cache /usr/local/lib/node_modules/nodemon/package.json
36 verbose from cache /usr/local/lib/node_modules/grunt-contrib-compass/package.json
37 verbose from cache /usr/local/lib/node_modules/requirejs/package.json
38 verbose from cache /usr/local/lib/node_modules/npm/package.json
39 verbose read json /usr/local/lib/node_modules/forever/node_modules/.bin/package.json
40 verbose read json /usr/local/lib/node_modules/forever/node_modules/cliff/package.json
41 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/package.json
42 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/package.json
43 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/package.json
44 verbose read json /usr/local/lib/node_modules/forever/node_modules/nssocket/package.json
45 verbose read json /usr/local/lib/node_modules/forever/node_modules/optimist/package.json
46 verbose read json /usr/local/lib/node_modules/forever/node_modules/pkginfo/package.json
47 verbose read json /usr/local/lib/node_modules/forever/node_modules/timespan/package.json
48 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/package.json
49 verbose read json /usr/local/lib/node_modules/forever/node_modules/watch/package.json
50 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/package.json
51 verbose read json /usr/local/lib/node_modules/jslint/node_modules/.bin/package.json
52 verbose read json /usr/local/lib/node_modules/jslint/node_modules/nopt/package.json
53 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
54 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
55 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
56 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
57 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
58 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
59 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
60 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
61 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
62 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
63 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
64 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
65 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
66 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
67 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
68 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
69 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/package.json
70 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
71 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
72 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
73 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
74 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
75 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
76 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
77 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
78 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
